info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/86 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 65/114 modules 49 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 67/114 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 67/115 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 68/115 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 69/115 modules 46 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 69/116 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 69/117 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/117 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/118 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 70/120 modules 50 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/120 modules 49 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/120 modules 48 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/120 modules 47 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/120 modules 46 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 119/122 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/124 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/124 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/125 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 124/126 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 124/129 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 124/130 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\client.js
<s> [webpack.Progress] 25% building 125/130 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\client.js
<s> [webpack.Progress] 25% building 125/131 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-property-descriptor.js
