info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/77 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/126 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/127 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/127 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/128 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 126/129 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 25% building 126/130 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 25% building 127/130 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 25% building 127/131 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
