info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/75 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 69/114 modules 45 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 70/114 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/114 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 119/122 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/124 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/124 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/125 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 124/129 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 24% building 124/130 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-has-species-support.js
