info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/79 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 79/81 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 80/81 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 80/82 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/82 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/83 modules 2 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/125 modules 44 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 82/127 modules 45 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/128 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/128 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/128 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/129 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 25% building 127/130 modules 3 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/131 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 128/131 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 128/132 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 130/136 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\helpers.js
