info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/124 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 122/125 modules 3 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 123/125 modules 2 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/125 modules 1 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/126 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/126 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/127 modules 2 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 125/128 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 25% building 125/129 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 25% building 125/130 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/131 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/131 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active D:\Brethren\react-native-bubbles\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active D:\Brethren\react-native-bubbles\node_modules\react\jsx-runtime.js
