info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/76 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/124 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/127 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/127 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/128 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/128 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/129 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 25% building 127/130 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/131 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
