info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/76 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 18% building 74/118 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/119 modules 45 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 18% building 74/120 modules 46 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 120/124 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/128 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/128 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/128 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/129 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 127/130 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 25% building 127/131 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 25% building 128/131 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 25% building 128/132 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-has-species-support.js
